2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:26:48:319 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:28:37:592 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:28:37:592 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:28:37:611 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:28:37:611 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:28:37:611 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:28:37:611 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:28:38:128 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:28:38:129 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:28:38:146 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:28:38:146 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:28:38:146 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:28:38:146 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:31:22:374 [TID     9056][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:31:22:376 [TID     9056][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:31:22:414 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:31:22:414 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:31:22:414 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:31:22:414 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:31:22:979 [TID     9056][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:31:22:979 [TID     9056][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:31:22:996 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:31:22:996 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:31:22:996 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:31:22:996 [TID     9056][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:03:539 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:33:03:539 [TID     7048][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:33:03:572 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:33:03:572 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:33:03:572 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:33:03:572 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:04:732 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:33:04:732 [TID     7048][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:33:04:750 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:33:04:750 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:33:04:750 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:33:04:750 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:05:012 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:33:05:012 [TID     7048][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:33:05:028 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:33:05:028 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:33:05:028 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:33:05:028 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:05:266 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:33:05:266 [TID     7048][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:33:05:283 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:33:05:283 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:33:05:283 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:33:05:283 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:07:580 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:33:07:580 [TID     7048][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:33:07:598 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:33:07:598 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:33:07:598 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:33:07:598 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:07:819 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:33:07:820 [TID     7048][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:33:07:837 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:33:07:837 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:33:07:837 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:33:07:837 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:08:016 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:33:08:016 [TID     7048][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:33:08:034 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:33:08:034 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:33:08:034 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:33:08:034 [TID     7048][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:33:08:216 [TID     7048][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
